                                         The SAS System           09:53 Friday, July 29, 2005   1

                                     The Multtest Procedure

                                       Model Information

                Test for discrete variables                 Cochran-Armitage
                Exact permutation distribution used         Totals <= 40
                Exact permutation distribution used         Totals >= Sample
                                                            Size - 40
                Z-score approximation used                  Elsewhere
                Continuity correction                       Optimized
                Tails for discrete tests                    Upper-tailed
                Strata weights                              None
                P-value adjustment                          Stepdown Bonferroni
                P-value adjustment                          Stepdown Permutation
                Number of resamples                         1000000
                Seed                                        121211


                                     Contrast Coefficients

                                                      G

                            Contrast               A               B

                            0 vs 1                 0               1


                                 Discrete Variable Tabulations

                          Variable    G     Count    NumObs    Percent
                 B17         0 vs 1          1.0000        1.0000         1.0000
                 B18         0 vs 1          1.0000        1.0000         1.0000
                 B19         0 vs 1          1.0000        1.0000         1.0000
                 B20         0 vs 1          0.5000        1.0000         1.0000
                 B21         0 vs 1          0.7516        1.0000         1.0000
                 B22         0 vs 1          1.0000        1.0000         1.0000
                 B23         0 vs 1          0.5000        1.0000         1.0000
                 B24         0 vs 1          1.0000        1.0000         1.0000
                 B25         0 vs 1          1.0000        1.0000         1.0000
                 B26         0 vs 1          1.0000        1.0000         1.0000
                 B27         0 vs 1          1.0000        1.0000         1.0000
                 B28         0 vs 1          0.4344        1.0000         0.9407
                                         The SAS System           09:53 Friday, July 29, 2005   4

                        Obs    _contrast_    _var_    _value_    upper_p

                          1      0 vs 1       B1          0      1.00000
                          2      0 vs 1       B1          1      1.00000
                          3      0 vs 1       B1          2      1.00000
                          4      0 vs 1       B1          3      1.00000
                          5      0 vs 1       B1          4      1.00000
                          6      0 vs 1       B1          5      1.00000
                          7      0 vs 1       B1          6      1.00000
                          8      0 vs 1       B1          7      0.99997
                          9      0 vs 1       B1          8      0.99983
                         10      0 vs 1       B1          9      0.99925
                         11      0 vs 1       B1         10      0.99716
                         12      0 vs 1       B1         11      0.99092
                         13      0 vs 1       B1         12      0.97517
                         14      0 vs 1       B1         13      0.94141
                         15      0 vs 1       B1         14      0.87959
                         16      0 vs 1       B1         15      0.78260
                         17      0 vs 1       B1         16      0.65181
                         18      0 vs 1       B1         17      0.50000
                         19      0 vs 1       B1         18      0.34819
                         20      0 vs 1       B1         19      0.21740
                         21      0 vs 1       B1         20      0.12041
                         22      0 vs 1       B1         21      0.05859
                         23      0 vs 1       B1         22      0.02483
                         24      0 vs 1       B1         23      0.00908
                         25      0 vs 1       B1         24      0.00284
                         26      0 vs 1       B1         25      0.00075
                         27      0 vs 1       B1         26      0.00017
                         28      0 vs 1       B1         27      0.00003
                         29      0 vs 1       B1         28      0.00000
                         30      0 vs 1       B1         29      0.00000
                         31      0 vs 1       B1         30      0.00000
                         32      0 vs 1       B1         31      0.00000
                         33      0 vs 1       B1         32      0.00000
                         34      0 vs 1       B1         33      0.00000
                         35      0 vs 1       B2          0      1.00000
                         36      0 vs 1       B2          1      1.00000
                         37      0 vs 1       B2          2      0.99993
                         38      0 vs 1       B2          3      0.99932
                         39      0 vs 1       B2          4      0.99572
                         40      0 vs 1       B2          5      0.98123
                         41      0 vs 1       B2          6      0.93911
                         42      0 vs 1       B2          7      0.84756
                         43      0 vs 1       B2          8      0.69547
                         44      0 vs 1       B2          9      0.50000
                         45      0 vs 1       B2         10      0.30453
                         46      0 vs 1       B2         11      0.15244
                         47      0 vs 1       B2         12      0.06089
                         48      0 vs 1       B2         13      0.01877
                         49      0 vs 1       B2         14      0.00428
                         50      0 vs 1       B2         15      0.00068
                         51      0 vs 1       B2         16      0.00007
                                         The SAS System           09:53 Friday, July 29, 2005   5

                        Obs    _contrast_    _var_    _value_    upper_p

                         52      0 vs 1       B2         17      0.00000
                         53      0 vs 1       B3          0      1.00000
                         54      0 vs 1       B3          1      0.99966
                         55      0 vs 1       B3          2      0.99541
                         56      0 vs 1       B3          3      0.97178
                         57      0 vs 1       B3          4      0.89498
                         58      0 vs 1       B3          5      0.73296
                         59      0 vs 1       B3          6      0.50000
                         60      0 vs 1       B3          7      0.26704
                         61      0 vs 1       B3          8      0.10502
                         62      0 vs 1       B3          9      0.02822
                         63      0 vs 1       B3         10      0.00459
                         64      0 vs 1       B3         11      0.00034
                         65      0 vs 1       B4          0      1.00000
                         66      0 vs 1       B4          1      0.99846
                         67      0 vs 1       B4          2      0.98306
                         68      0 vs 1       B4          3      0.91641
                         69      0 vs 1       B4          4      0.75247
                         70      0 vs 1       B4          5      0.50000
                         71      0 vs 1       B4          6      0.24753
                         72      0 vs 1       B4          7      0.08359
                         73      0 vs 1       B4          8      0.01694
                         74      0 vs 1       B4          9      0.00154
                         75      0 vs 1       B5          0      1.00000
                         76      0 vs 1       B5          1      0.99319
                         77      0 vs 1       B5          2      0.94163
                         78      0 vs 1       B5          3      0.77870
                         79      0 vs 1       B5          4      0.50000
                         80      0 vs 1       B5          5      0.22130
                         81      0 vs 1       B5          6      0.05837
                         82      0 vs 1       B5          7      0.00681
                         83      0 vs 1       B6          0      1.00000
                         84      0 vs 1       B6          1      0.93985
                         85      0 vs 1       B6          2      0.68988
                         86      0 vs 1       B6          3      0.31012
                         87      0 vs 1       B6          4      0.06015
                         88      0 vs 1       B7          0      1.00000
                         89      0 vs 1       B7          1      0.97070
                         90      0 vs 1       B7          2      0.81647
                         91      0 vs 1       B7          3      0.50000
                         92      0 vs 1       B7          4      0.18353
                         93      0 vs 1       B7          5      0.02930
                         94      0 vs 1       B8          0      1.00000
                         95      0 vs 1       B8          1      0.97070
                         96      0 vs 1       B8          2      0.81647
                         97      0 vs 1       B8          3      0.50000
                         98      0 vs 1       B8          4      0.18353
                         99      0 vs 1       B8          5      0.02930
                        100      0 vs 1       B9          0      1.00000
                        101      0 vs 1       B9          1      0.93985
                        102      0 vs 1       B9          2      0.68988
                                         The SAS System           09:53 Friday, July 29, 2005   6

                        Obs    _contrast_    _var_    _value_    upper_p

                        103      0 vs 1       B9         3       0.31012
                        104      0 vs 1       B9         4       0.06015
                        105      0 vs 1       B10        0       1.00000
                        106      0 vs 1       B10        1       0.75157
                        107      0 vs 1       B10        2       0.24843
                        108      0 vs 1       B11        0       1.00000
                        109      0 vs 1       B11        1       0.50000
                        110      0 vs 1       B12        0       1.00000
                        111      0 vs 1       B12        1       0.75157
                        112      0 vs 1       B12        2       0.24843
                        113      0 vs 1       B13        0       1.00000
                        114      0 vs 1       B13        1       0.50000
                        115      0 vs 1       B14        0       1.00000
                        116      0 vs 1       B14        1       0.75157
                        117      0 vs 1       B14        2       0.24843
                        118      0 vs 1       B15        0       1.00000
                        119      0 vs 1       B15        1       0.75157
                        120      0 vs 1       B15        2       0.24843
                        121      0 vs 1       B16        0       1.00000
                        122      0 vs 1       B16        1       0.75157
                        123      0 vs 1       B16        2       0.24843
                        124      0 vs 1       B17        0       1.00000
                        125      0 vs 1       B17        1       0.50000
                        126      0 vs 1       B18        0       1.00000
                        127      0 vs 1       B18        1       0.50000
                        128      0 vs 1       B19        0       1.00000
                        129      0 vs 1       B19        1       0.75157
                        130      0 vs 1       B19        2       0.24843
                        131      0 vs 1       B20        0       1.00000
                        132      0 vs 1       B20        1       0.50000
                        133      0 vs 1       B21        0       1.00000
                        134      0 vs 1       B21        1       0.75157
                        135      0 vs 1       B21        2       0.24843
                        136      0 vs 1       B22        0       1.00000
                        137      0 vs 1       B22        1       0.50000
                        138      0 vs 1       B23        0       1.00000
                        139      0 vs 1       B23        1       0.50000
                        140      0 vs 1       B24        0       1.00000
                        141      0 vs 1       B24        1       0.50000
                        142      0 vs 1       B25        0       1.00000
                        143      0 vs 1       B25        1       0.50000
                        144      0 vs 1       B26        0       1.00000
                        145      0 vs 1       B26        1       0.50000
                        146      0 vs 1       B27        0       1.00000
                        147      0 vs 1       B27        1       0.50000
                        148      0 vs 1       B28        0       1.00000
                        149      0 vs 1       B28        1       1.00000
                        150      0 vs 1       B28        2       1.00000
                        151      0 vs 1       B28        3       1.00000
                        152      0 vs 1       B28        4       1.00000
                        153      0 vs 1       B28        5       1.00000
                                         The SAS System           09:53 Friday, July 29, 2005   7

                        Obs    _contrast_    _var_    _value_    upper_p

                        154      0 vs 1       B28         6      1.00000
                        155      0 vs 1       B28         7      1.00000
                        156      0 vs 1       B28         8      1.00000
                        157      0 vs 1       B28         9      1.00000
                        158      0 vs 1       B28        10      1.00000
                        159      0 vs 1       B28        11      1.00000
                        160      0 vs 1       B28        12      1.00000
                        161      0 vs 1       B28        13      1.00000
                        162      0 vs 1       B28        14      1.00000
                        163      0 vs 1       B28        15      1.00000
                        164      0 vs 1       B28        16      1.00000
                        165      0 vs 1       B28        17      1.00000
                        166      0 vs 1       B28        18      1.00000
                        167      0 vs 1       B28        19      1.00000
                        168      0 vs 1       B28        20      1.00000
                        169      0 vs 1       B28        21      1.00000
                        170      0 vs 1       B28        22      0.99999
                        171      0 vs 1       B28        23      0.99996
                        172      0 vs 1       B28        24      0.99987
                        173      0 vs 1       B28        25      0.99957
                        174      0 vs 1       B28        26      0.99870
                        175      0 vs 1       B28        27      0.99647
                        176      0 vs 1       B28        28      0.99127
                        177      0 vs 1       B28        29      0.98025
                        178      0 vs 1       B28        30      0.95918
                        179      0 vs 1       B28        31      0.92271
                        180      0 vs 1       B28        32      0.86559
                        181      0 vs 1       B28        33      0.78467
                        182      0 vs 1       B28        34      0.68094
                        183      0 vs 1       B28        35      0.56064
                        184      0 vs 1       B28        36      0.43442
                        185      0 vs 1       B28        37      0.31460
                        186      0 vs 1       B28        38      0.21168
                        187      0 vs 1       B28        39      0.13171
                        188      0 vs 1       B28        40      0.07549
                        189      0 vs 1       B28        41      0.03973
                        190      0 vs 1       B28        42      0.01916
                        191      0 vs 1       B28        43      0.00844
                        192      0 vs 1       B28        44      0.00339
                        193      0 vs 1       B28        45      0.00124
                        194      0 vs 1       B28        46      0.00042
                        195      0 vs 1       B28        47      0.00013
                        196      0 vs 1       B28        48      0.00003
                        197      0 vs 1       B28        49      0.00001
                        198      0 vs 1       B28        50      0.00000
                        199      0 vs 1       B28        51      0.00000
                        200      0 vs 1       B28        52      0.00000
                        201      0 vs 1       B28        53      0.00000
                        202      0 vs 1       B28        54      0.00000
                        203      0 vs 1       B28        55      0.00000
                        204      0 vs 1       B28        56      0.00000
                                         The SAS System           09:53 Friday, July 29, 2005   8

                       Obs    _contrast_    _var_    _value_      upper_p

                       205      0 vs 1       B28        57      4.0303E-12
                       206      0 vs 1       B28        58      4.1778E-13
                       207      0 vs 1       B28        59      3.9191E-14
                       208      0 vs 1       B28        60      3.3307E-15
                       209      0 vs 1       B28        61      2.7756E-16
                       210      0 vs 1       B28        62               0
                       211      0 vs 1       B28        63               0
                       212      0 vs 1       B28        64               0
                       213      0 vs 1       B28        65               0
                       214      0 vs 1       B28        66               0
                       215      0 vs 1       B28        67               0
                       216      0 vs 1       B28        68               0
                       217      0 vs 1       B28        69               0
                       218      0 vs 1       B28        70               0
